stock_code,company_name,交易日期,開盤_價格_元,收盤_價格_元,漲跌_價格_元,漲跌_pct,file_type,source_file,download_success,download_timestamp,process_timestamp,stage1_process_timestamp
NVDA,NVIDIA Corporation,2025-08-26,180.055,181.77,,,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-08-27,181.98,181.6,-0.17000000000001592,-0.0009352478406778671,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-08-28,180.82,180.17,-1.4300000000000068,-0.007874449339207086,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-08-29,178.11,174.18,-5.989999999999981,-0.03324637842038065,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-02,170.0,170.78,-3.4000000000000057,-0.019520036743598607,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-03,171.06,170.62,-0.1599999999999966,-0.0009368778545496931,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-04,170.57,171.66,1.039999999999992,0.0060954167155081,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-05,168.03,167.02,-4.639999999999986,-0.02703017592916222,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-08,167.55,168.31,1.289999999999992,0.007723625913064256,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-09,169.09,170.76,2.4499999999999886,0.014556473174499368,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
